#,Name,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
466,Electivire,ELECTRIC,,540,75,123,67,95,85,95
467,Magmortar,FIRE,,540,75,95,67,125,95,83
468,Togekiss,FAIRY,FLYING,545,85,50,95,120,115,80
469,Yanmega,BUG,FLYING,515,86,76,86,116,56,95
470,Leafeon,GRASS,,525,65,110,130,60,65,95
471,Glaceon,ICE,,525,65,60,110,130,95,65
472,Gliscor,GROUND,FLYING,510,75,95,125,45,75,95
473,Mamoswine,ICE,GROUND,530,110,130,80,70,60,80
474,Porygon-Z,NORMAL,,535,85,80,70,135,75,90
475,Gallade,PSYCHIC,FIGHTING,518,68,125,65,65,115,80
476,Probopass,ROCK,STEEL,525,60,55,145,75,150,40
477,Dusknoir,GHOST,,525,45,100,135,65,135,45
478,Froslass,ICE,GHOST,480,70,80,70,80,70,110
479,Rotom,ELECTRIC,GHOST,440,50,50,77,95,77,91
480,Uxie,PSYCHIC,,580,75,75,130,75,130,95
481,Mesprit,PSYCHIC,,580,80,105,105,105,105,80
482,Azelf,PSYCHIC,,580,75,125,70,125,70,115
483,Dialga,STEEL,DRAGON,680,100,120,120,150,100,90
484,Palkia,WATER,DRAGON,680,90,120,100,150,120,100
485,Heatran,FIRE,STEEL,600,91,90,106,130,106,77
486,Regigigas,NORMAL,,670,110,160,110,80,110,100
487,Giratina,GHOST,DRAGON,680,150,100,120,100,120,90
488,Cresselia,PSYCHIC,,580,120,70,110,75,120,85
489,Phione,WATER,,480,80,80,80,80,80,80
490,Manaphy,WATER,,600,100,100,100,100,100,100
491,Darkrai,DARK,,600,70,90,90,135,90,125
492,Shaymin,GRASS,,600,100,100,100,100,100,100
493,Arceus,NORMAL,,720,120,120,120,120,120,120
494,Victini,PSYCHIC,FIRE,600,100,100,100,100,100,100
495,Snivy,GRASS,,308,45,45,55,45,55,63
496,Servine,GRASS,,413,60,60,75,60,75,83
497,Serperior,GRASS,,528,75,75,95,75,95,113
498,Tepig,FIRE,,308,65,63,45,45,45,45
499,Pignite,FIRE,FIGHTING,418,90,93,55,70,55,55
500,Emboar,FIRE,FIGHTING,528,110,123,65,100,65,65
501,Oshawott,WATER,,308,55,55,45,63,45,45
502,Dewott,WATER,,413,75,75,60,83,60,60
503,Samurott,WATER,,528,95,100,85,108,70,70
504,Patrat,NORMAL,,255,45,55,39,35,39,42
505,Watchog,NORMAL,,420,60,85,69,60,69,77
506,Lillipup,NORMAL,,275,45,60,45,25,45,55
507,Herdier,NORMAL,,370,65,80,65,35,65,60
508,Stoutland,NORMAL,,500,85,110,90,45,90,80
509,Purrloin,DARK,,281,41,50,37,50,37,66
510,Liepard,DARK,,446,64,88,50,88,50,106
511,Pansage,GRASS,,316,50,53,48,53,48,64
512,Simisage,GRASS,,498,75,98,63,98,63,101
513,Pansear,FIRE,,316,50,53,48,53,48,64
514,Simisear,FIRE,,498,75,98,63,98,63,101
515,Panpour,WATER,,316,50,53,48,53,48,64
516,Simipour,WATER,,498,75,98,63,98,63,101
517,Munna,PSYCHIC,,292,76,25,45,67,55,24
518,Musharna,PSYCHIC,,487,116,55,85,107,95,29
519,Pidove,NORMAL,FLYING,264,50,55,50,36,30,43
520,Tranquill,NORMAL,FLYING,358,62,77,62,50,42,65
521,Unfezant,NORMAL,FLYING,488,80,115,80,65,55,93
522,Blitzle,ELECTRIC,,295,45,60,32,50,32,76
523,Zebstrika,ELECTRIC,,497,75,100,63,80,63,116
524,Roggenrola,ROCK,,280,55,75,85,25,25,15
525,Boldore,ROCK,,390,70,105,105,50,40,20
526,Gigalith,ROCK,,515,85,135,130,60,80,25
527,Woobat,PSYCHIC,FLYING,323,65,45,43,55,43,72
528,Swoobat,PSYCHIC,FLYING,425,67,57,55,77,55,114
529,Drilbur,GROUND,,328,60,85,40,30,45,68
530,Excadrill,GROUND,STEEL,508,110,135,60,50,65,88
531,Audino,NORMAL,,445,103,60,86,60,86,50
532,Timburr,FIGHTING,,305,75,80,55,25,35,35
533,Gurdurr,FIGHTING,,405,85,105,85,40,50,40
534,Conkeldurr,FIGHTING,,505,105,140,95,55,65,45
535,Tympole,WATER,,294,50,50,40,50,40,64
536,Palpitoad,WATER,GROUND,384,75,65,55,65,55,69
537,Seismitoad,WATER,GROUND,509,105,95,75,85,75,74
538,Throh,FIGHTING,,465,120,100,85,30,85,45
539,Sawk,FIGHTING,,465,75,125,75,30,75,85
540,Sewaddle,BUG,GRASS,310,45,53,70,40,60,42
541,Swadloon,BUG,GRASS,380,55,63,90,50,80,42
542,Leavanny,BUG,GRASS,500,75,103,80,70,80,92
543,Venipede,BUG,POISON,260,30,45,59,30,39,57
544,Whirlipede,BUG,POISON,360,40,55,99,40,79,47
545,Scolipede,BUG,POISON,485,60,100,89,55,69,112
546,Cottonee,GRASS,FAIRY,280,40,27,60,37,50,66
547,Whimsicott,GRASS,FAIRY,480,60,67,85,77,75,116
548,Petilil,GRASS,,280,45,35,50,70,50,30
549,Lilligant,GRASS,,480,70,60,75,110,75,90
550,Basculin,WATER,,460,70,92,65,80,55,98
551,Sandile,GROUND,DARK,292,50,72,35,35,35,65
552,Krokorok,GROUND,DARK,351,60,82,45,45,45,74
553,Krookodile,GROUND,DARK,519,95,117,80,65,70,92
554,Darumaka,FIRE,,315,70,90,45,15,45,50
555,Darmanitan,FIRE,,480,105,140,55,30,55,95
556,Maractus,GRASS,,461,75,86,67,106,67,60
557,Dwebble,BUG,ROCK,325,50,65,85,35,35,55
558,Crustle,BUG,ROCK,485,70,105,125,65,75,45
559,Scraggy,DARK,FIGHTING,348,50,75,70,35,70,48
560,Scrafty,DARK,FIGHTING,488,65,90,115,45,115,58
561,Sigilyph,PSYCHIC,FLYING,490,72,58,80,103,80,97
562,Yamask,GHOST,,303,38,30,85,55,65,30
563,Cofagrigus,GHOST,,483,58,50,145,95,105,30
564,Tirtouga,WATER,ROCK,355,54,78,103,53,45,22
565,Carracosta,WATER,ROCK,495,74,108,133,83,65,32
566,Archen,ROCK,FLYING,401,55,112,45,74,45,70
567,Archeops,ROCK,FLYING,567,75,140,65,112,65,110
568,Trubbish,POISON,,329,50,50,62,40,62,65
569,Garbodor,POISON,,474,80,95,82,60,82,75
570,Zorua,DARK,,330,40,65,40,80,40,65
571,Zoroark,DARK,,510,60,105,60,120,60,105
572,Minccino,NORMAL,,300,55,50,40,40,40,75
573,Cinccino,NORMAL,,470,75,95,60,65,60,115
574,Gothita,PSYCHIC,,290,45,30,50,55,65,45
575,Gothorita,PSYCHIC,,390,60,45,70,75,85,55
576,Gothitelle,PSYCHIC,,490,70,55,95,95,110,65
577,Solosis,PSYCHIC,,290,45,30,40,105,50,20
578,Duosion,PSYCHIC,,370,65,40,50,125,60,30
579,Reuniclus,PSYCHIC,,490,110,65,75,125,85,30
580,Ducklett,WATER,FLYING,305,62,44,50,44,50,55
581,Swanna,WATER,FLYING,473,75,87,63,87,63,98
582,Vanillite,ICE,,305,36,50,50,65,60,44
583,Vanillish,ICE,,395,51,65,65,80,75,59
584,Vanilluxe,ICE,,535,71,95,85,110,95,79
585,Deerling,NORMAL,GRASS,335,60,60,50,40,50,75
586,Sawsbuck,NORMAL,GRASS,475,80,100,70,60,70,95
587,Emolga,ELECTRIC,FLYING,428,55,75,60,75,60,103
588,Karrablast,BUG,,315,50,75,45,40,45,60
589,Escavalier,BUG,STEEL,495,70,135,105,60,105,20
590,Foongus,GRASS,POISON,294,69,55,45,55,55,15
591,Amoonguss,GRASS,POISON,464,114,85,70,85,80,30
592,Frillish,WATER,GHOST,335,55,40,50,65,85,40
593,Jellicent,WATER,GHOST,480,100,60,70,85,105,60
594,Alomomola,WATER,,470,165,75,80,40,45,65
595,Joltik,BUG,ELECTRIC,319,50,47,50,57,50,65
596,Galvantula,BUG,ELECTRIC,472,70,77,60,97,60,108
597,Ferroseed,GRASS,STEEL,305,44,50,91,24,86,10
598,Ferrothorn,GRASS,STEEL,489,74,94,131,54,116,20
599,Klink,STEEL,,300,40,55,70,45,60,30
600,Klang,STEEL,,440,60,80,95,70,85,50
601,Klinklang,STEEL,,520,60,100,115,70,85,90
602,Tynamo,ELECTRIC,,275,35,55,40,45,40,60
603,Eelektrik,ELECTRIC,,405,65,85,70,75,70,40
604,Eelektross,ELECTRIC,,515,85,115,80,105,80,50
605,Elgyem,PSYCHIC,,335,55,55,55,85,55,30
606,Beheeyem,PSYCHIC,,485,75,75,75,125,95,40
607,Litwick,GHOST,FIRE,275,50,30,55,65,55,20
608,Lampent,GHOST,FIRE,370,60,40,60,95,60,55
609,Chandelure,GHOST,FIRE,520,60,55,90,145,90,80
610,Axew,DRAGON,,320,46,87,60,30,40,57
611,Fraxure,DRAGON,,410,66,117,70,40,50,67
612,Haxorus,DRAGON,,540,76,147,90,60,70,97
613,Cubchoo,ICE,,305,55,70,40,60,40,40
614,Beartic,ICE,,505,95,130,80,70,80,50
615,Cryogonal,ICE,,515,80,50,50,95,135,105
616,Shelmet,BUG,,305,50,40,85,40,65,25
617,Accelgor,BUG,,495,80,70,40,100,60,145
618,Stunfisk,GROUND,ELECTRIC,471,109,66,84,81,99,32
619,Mienfoo,FIGHTING,,350,45,85,50,55,50,65
620,Mienshao,FIGHTING,,510,65,125,60,95,60,105
621,Druddigon,DRAGON,,485,77,120,90,60,90,48
622,Golett,GROUND,GHOST,303,59,74,50,35,50,35
623,Golurk,GROUND,GHOST,483,89,124,80,55,80,55
624,Pawniard,DARK,STEEL,340,45,85,70,40,40,60
625,Bisharp,DARK,STEEL,490,65,125,100,60,70,70
626,Bouffalant,NORMAL,,490,95,110,95,40,95,55
627,Rufflet,NORMAL,FLYING,350,70,83,50,37,50,60
628,Braviary,NORMAL,FLYING,510,100,123,75,57,75,80
629,Vullaby,DARK,FLYING,370,70,55,75,45,65,60
630,Mandibuzz,DARK,FLYING,510,110,65,105,55,95,80
631,Heatmor,FIRE,,484,85,97,66,105,66,65
632,Durant,BUG,STEEL,484,58,109,112,48,48,109
633,Deino,DARK,DRAGON,300,52,65,50,45,50,38
634,Zweilous,DARK,DRAGON,420,72,85,70,65,70,58
635,Hydreigon,DARK,DRAGON,600,92,105,90,125,90,98
636,Larvesta,BUG,FIRE,360,55,85,55,50,55,60
637,Volcarona,BUG,FIRE,550,85,60,65,135,105,100
638,Cobalion,STEEL,FIGHTING,580,91,90,129,90,72,108
639,Terrakion,ROCK,FIGHTING,580,91,129,90,72,90,108
640,Virizion,GRASS,FIGHTING,580,91,90,72,90,129,108
641,Tornadus,FLYING,,580,79,115,70,125,80,111
642,Thundurus,ELECTRIC,FLYING,580,79,115,70,125,80,111
643,Reshiram,DRAGON,FIRE,680,100,120,100,150,120,90
644,Zekrom,DRAGON,ELECTRIC,680,100,150,120,120,100,90
645,Landorus,GROUND,FLYING,600,89,125,90,115,80,101
646,Kyurem,DRAGON,ICE,660,125,130,90,130,90,95
647,Keldeo,WATER,FIGHTING,580,91,72,90,129,90,108
648,Meloetta,NORMAL,PSYCHIC,600,100,77,77,128,128,90
649,Genesect,BUG,STEEL,600,71,120,95,120,95,99
650,Chespin,GRASS,,313,56,61,65,48,45,38
651,Quilladin,GRASS,,405,61,78,95,56,58,57
652,Chesnaught,GRASS,FIGHTING,530,88,107,122,74,75,64
653,Fennekin,FIRE,,307,40,45,40,62,60,60
654,Braixen,FIRE,,409,59,59,58,90,70,73
655,Delphox,FIRE,PSYCHIC,534,75,69,72,114,100,104
656,Froakie,WATER,,314,41,56,40,62,44,71
657,Frogadier,WATER,,405,54,63,52,83,56,97
658,Greninja,WATER,DARK,530,72,95,67,103,71,122
659,Bunnelby,NORMAL,,237,38,36,38,32,36,57
660,Diggersby,NORMAL,GROUND,423,85,56,77,50,77,78
661,Fletchling,NORMAL,FLYING,278,45,50,43,40,38,62
662,Fletchinder,FIRE,FLYING,382,62,73,55,56,52,84
663,Talonflame,FIRE,FLYING,499,78,81,71,74,69,126
664,Scatterbug,BUG,,200,38,35,40,27,25,35
665,Spewpa,BUG,,213,45,22,60,27,30,29
666,Vivillon,BUG,FLYING,411,80,52,50,90,50,89
667,Litleo,FIRE,NORMAL,369,62,50,58,73,54,72
668,Pyroar,FIRE,NORMAL,507,86,68,72,109,66,106
669,Flabébé,FAIRY,,303,44,38,39,61,79,42
670,Floette,FAIRY,,371,54,45,47,75,98,52
671,Florges,FAIRY,,552,78,65,68,112,154,75
672,Skiddo,GRASS,,350,66,65,48,62,57,52
673,Gogoat,GRASS,,531,123,100,62,97,81,68
674,Pancham,FIGHTING,,348,67,82,62,46,48,43
675,Pangoro,FIGHTING,DARK,495,95,124,78,69,71,58
676,Furfrou,NORMAL,,472,75,80,60,65,90,102
677,Espurr,PSYCHIC,,355,62,48,54,63,60,68
678,Meowstic,PSYCHIC,,466,74,48,76,83,81,104
679,Honedge,STEEL,GHOST,325,45,80,100,35,37,28
680,Doublade,STEEL,GHOST,448,59,110,150,45,49,35
681,Aegislash,STEEL,GHOST,500,60,50,140,50,140,60
682,Spritzee,FAIRY,,341,78,52,60,63,65,23
683,Aromatisse,FAIRY,,462,101,72,72,99,89,29
684,Swirlix,FAIRY,,341,62,48,66,59,57,49
685,Slurpuff,FAIRY,,480,82,80,86,85,75,72
686,Inkay,DARK,PSYCHIC,288,53,54,53,37,46,45
687,Malamar,DARK,PSYCHIC,482,86,92,88,68,75,73
688,Binacle,ROCK,WATER,306,42,52,67,39,56,50
689,Barbaracle,ROCK,WATER,500,72,105,115,54,86,68
690,Skrelp,POISON,WATER,320,50,60,60,60,60,30
691,Dragalge,POISON,DRAGON,494,65,75,90,97,123,44
692,Clauncher,WATER,,330,50,53,62,58,63,44
693,Clawitzer,WATER,,500,71,73,88,120,89,59
694,Helioptile,ELECTRIC,NORMAL,289,44,38,33,61,43,70
695,Heliolisk,ELECTRIC,NORMAL,481,62,55,52,109,94,109
696,Tyrunt,ROCK,DRAGON,362,58,89,77,45,45,48
697,Tyrantrum,ROCK,DRAGON,521,82,121,119,69,59,71
698,Amaura,ROCK,ICE,362,77,59,50,67,63,46
699,Aurorus,ROCK,ICE,521,123,77,72,99,92,58
700,Sylveon,FAIRY,,525,95,65,65,110,130,60
701,Hawlucha,FIGHTING,FLYING,500,78,92,75,74,63,118
702,Dedenne,ELECTRIC,FAIRY,431,67,58,57,81,67,101
703,Carbink,ROCK,FAIRY,500,50,50,150,50,150,50
704,Goomy,DRAGON,,300,45,50,35,55,75,40
705,Sliggoo,DRAGON,,452,68,75,53,83,113,60
706,Goodra,DRAGON,,600,90,100,70,110,150,80
707,Klefki,STEEL,FAIRY,470,57,80,91,80,87,75
708,Phantump,GHOST,GRASS,309,43,70,48,50,60,38
709,Trevenant,GHOST,GRASS,474,85,110,76,65,82,56
710,Pumpkaboo,GHOST,GRASS,335,49,66,70,44,55,51
711,Gourgeist,GHOST,GRASS,494,65,90,122,58,75,84
712,Bergmite,ICE,,304,55,69,85,32,35,28
713,Avalugg,ICE,,514,95,117,184,44,46,28
714,Noibat,FLYING,DRAGON,245,40,30,35,45,40,55
715,Noivern,FLYING,DRAGON,535,85,70,80,97,80,123
716,Xerneas,FAIRY,,680,126,131,95,131,98,99
717,Yveltal,DARK,FLYING,680,126,131,95,131,98,99
718,Zygarde,DRAGON,GROUND,600,108,100,121,81,95,95
719,Diancie,ROCK,FAIRY,600,50,100,150,100,150,50
720,Hoopa,PSYCHIC,GHOST,600,80,110,60,150,130,70
721,Volcanion,FIRE,WATER,600,80,110,120,130,90,70
722,Rowlet,GRASS,FLYING,320,68,55,55,50,50,42
723,Dartrix,GRASS,FLYING,420,78,75,75,70,70,52
724,Decidueye,GRASS,GHOST,530,78,107,75,100,100,70
725,Litten,FIRE,,320,45,65,40,60,40,70
726,Torracat,FIRE,,420,65,85,50,80,50,90
727,Incineroar,FIRE,DARK,530,95,115,90,80,90,60
728,Popplio,WATER,,320,50,54,54,66,56,40
729,Brionne,WATER,,420,60,69,69,91,81,50
730,Primarina,WATER,FAIRY,530,80,74,74,126,116,60
731,Pikipek,NORMAL,FLYING,265,35,75,30,30,30,65
732,Trumbeak,NORMAL,FLYING,355,55,85,50,40,50,75
733,Toucannon,NORMAL,FLYING,485,80,120,75,75,75,60
734,Yungoos,NORMAL,,253,48,70,30,30,30,45
735,Gumshoos,NORMAL,,418,88,110,60,55,60,45
736,Grubbin,BUG,,300,47,62,45,55,45,46
737,Charjabug,BUG,ELECTRIC,400,57,82,95,55,75,36
738,Vikavolt,BUG,ELECTRIC,500,77,70,90,145,75,43
739,Crabrawler,FIGHTING,,338,47,82,57,42,47,63
740,Crabominable,FIGHTING,ICE,478,97,132,77,62,67,43
741,Oricorio,FIRE,FLYING,476,75,70,70,98,70,93
742,Cutiefly,BUG,FAIRY,304,40,45,40,55,40,84
743,Ribombee,BUG,FAIRY,464,60,55,60,95,70,124
744,Rockruff,ROCK,,280,45,65,40,30,40,60
745,Lycanroc,ROCK,,487,75,115,65,55,65,112
746,Wishiwashi,WATER,,175,45,20,20,25,25,40
747,Mareanie,POISON,WATER,305,50,53,62,43,52,45
748,Toxapex,POISON,WATER,495,50,63,152,53,142,35
749,Mudbray,GROUND,,385,70,100,70,45,55,45
750,Mudsdale,GROUND,,500,100,125,100,55,85,35
751,Dewpider,WATER,BUG,269,38,40,52,40,72,27
752,Araquanid,WATER,BUG,454,68,70,92,50,132,42
753,Fomantis,GRASS,,250,40,55,35,50,35,35
754,Lurantis,GRASS,,480,70,105,90,80,90,45
755,Morelull,GRASS,FAIRY,285,40,35,55,65,75,15
756,Shiinotic,GRASS,FAIRY,405,60,45,80,90,100,30
757,Salandit,POISON,FIRE,320,48,44,40,71,40,77
758,Salazzle,POISON,FIRE,480,68,64,60,111,60,117
759,Stufful,NORMAL,FIGHTING,340,70,75,50,45,50,50
760,Bewear,NORMAL,FIGHTING,500,120,125,80,55,60,60
761,Bounsweet,GRASS,,210,42,30,38,30,38,32
762,Steenee,GRASS,,290,52,40,48,40,48,62
763,Tsareena,GRASS,,510,72,120,98,50,98,72
764,Comfey,FAIRY,,485,51,52,90,82,110,100
765,Oranguru,NORMAL,PSYCHIC,490,90,60,80,90,110,60
766,Passimian,FIGHTING,,490,100,120,90,40,60,80
767,Wimpod,BUG,WATER,230,25,35,40,20,30,80
768,Golisopod,BUG,WATER,530,75,125,140,60,90,40
769,Sandygast,GHOST,GROUND,320,55,55,80,70,45,15
770,Palossand,GHOST,GROUND,480,85,75,110,100,75,35
771,Pyukumuku,WATER,,410,55,60,130,30,130,5
772,Type: Null,NORMAL,,534,95,95,95,95,95,59
773,Silvally,NORMAL,,570,95,95,95,95,95,95
774,Minior,ROCK,FLYING,440,60,60,100,60,100,60
775,Komala,NORMAL,,480,65,115,65,75,95,65
776,Turtonator,FIRE,DRAGON,485,60,78,135,91,85,36
777,Togedemaru,ELECTRIC,STEEL,435,65,98,63,40,73,96
778,Mimikyu,GHOST,FAIRY,476,55,90,80,50,105,96
779,Bruxish,WATER,PSYCHIC,475,68,105,70,70,70,92
780,Drampa,NORMAL,DRAGON,485,78,60,85,135,91,36
781,Dhelmise,GHOST,GRASS,517,70,131,100,86,90,40
782,Jangmo-o,DRAGON,,300,45,55,65,45,45,45
783,Hakamo-o,DRAGON,FIGHTING,420,55,75,90,65,70,65
784,Kommo-o,DRAGON,FIGHTING,600,75,110,125,100,105,85
785,Tapu Koko,ELECTRIC,FAIRY,570,70,115,85,95,75,130
786,Tapu Lele,PSYCHIC,FAIRY,570,70,85,75,130,115,95
787,Tapu Bulu,GRASS,FAIRY,570,70,130,115,85,95,75
788,Tapu Fini,WATER,FAIRY,570,70,75,115,95,130,85
789,Cosmog,PSYCHIC,,200,43,29,31,29,31,37
790,Cosmoem,PSYCHIC,,400,43,29,131,29,131,37
791,Solgaleo,PSYCHIC,STEEL,680,137,137,107,113,89,97
792,Lunala,PSYCHIC,GHOST,680,137,113,89,137,107,97
793,Nihilego,ROCK,POISON,570,109,53,47,127,131,103
794,Buzzwole,BUG,FIGHTING,570,107,139,139,53,53,79
795,Pheromosa,BUG,FIGHTING,570,71,137,37,137,37,151
796,Xurkitree,ELECTRIC,,570,83,89,71,173,71,83
797,Celesteela,STEEL,FLYING,570,97,101,103,107,101,61
798,Kartana,GRASS,STEEL,570,59,181,131,59,31,109
799,Guzzlord,DARK,DRAGON,570,223,101,53,97,53,43
800,Necrozma,PSYCHIC,,600,97,107,101,127,89,79
801,Magearna,STEEL,FAIRY,600,80,95,115,130,115,65
802,Marshadow,FIGHTING,GHOST,600,90,125,80,90,90,125
803,Poipole,POISON,,420,67,73,67,73,67,73
804,Naganadel,POISON,DRAGON,540,73,73,73,127,73,121
805,Stakataka,ROCK,STEEL,570,61,131,211,53,101,13
806,Blacephalon,FIRE,GHOST,570,53,127,53,151,79,107
807,Zeraora,ELECTRIC,,600,88,112,75,102,80,143
808,Meltan,STEEL,,300,46,65,65,55,35,34
809,Melmetal,STEEL,,600,135,143,143,80,65,34
810,Grookey,GRASS,,310,50,65,50,40,40,65
811,Thwackey,GRASS,,420,70,85,70,55,60,80
812,Rillaboom,GRASS,,530,100,125,90,60,70,85
813,Scorbunny,FIRE,,310,50,71,40,40,40,69
814,Raboot,FIRE,,420,65,86,60,55,60,94
815,Cinderace,FIRE,,530,80,116,75,65,75,119
816,Sobble,WATER,,310,50,40,40,70,40,70
817,Drizzile,WATER,,420,65,60,55,95,55,90
818,Inteleon,WATER,,530,70,85,65,125,65,120
819,Skwovet,NORMAL,,275,70,55,55,35,35,25
820,Greedent,NORMAL,,460,120,95,95,55,75,20
821,Rookidee,FLYING,,245,38,47,35,33,35,57
822,Corvisquire,FLYING,,365,68,67,55,43,55,77
823,Corviknight,FLYING,STEEL,495,98,87,105,53,85,67
824,Blipbug,BUG,,180,25,20,20,25,45,45
825,Dottler,BUG,PSYCHIC,335,50,35,80,50,90,30
826,Orbeetle,BUG,PSYCHIC,505,60,45,110,80,120,90
827,Nickit,DARK,,245,40,28,28,47,52,50
828,Thievul,DARK,,455,70,58,58,87,92,90
829,Gossifleur,GRASS,,250,40,40,60,40,60,10
830,Eldegoss,GRASS,,460,60,50,90,80,120,60
831,Wooloo,NORMAL,,270,42,40,55,40,45,48
832,Dubwool,NORMAL,,490,72,80,100,60,90,88
833,Chewtle,WATER,,284,50,64,50,38,38,44
834,Drednaw,WATER,ROCK,485,90,115,90,48,68,74
835,Yamper,ELECTRIC,,270,59,45,50,40,50,26
836,Boltund,ELECTRIC,,490,69,90,60,90,60,121
837,Rolycoly,ROCK,,240,30,40,50,40,50,30
838,Carkol,ROCK,FIRE,410,80,60,90,60,70,50
839,Coalossal,ROCK,FIRE,510,110,80,120,80,90,30
840,Applin,GRASS,DRAGON,260,40,40,80,40,40,20
841,Flapple,GRASS,DRAGON,485,70,110,80,95,60,70
842,Appletun,GRASS,DRAGON,485,110,85,80,100,80,30
843,Silicobra,GROUND,,315,52,57,75,35,50,46
844,Sandaconda,GROUND,,510,72,107,125,65,70,71
845,Cramorant,FLYING,WATER,475,70,85,55,85,95,85
846,Arrokuda,WATER,,280,41,63,40,40,30,66
847,Barraskewda,WATER,,490,61,123,60,60,50,136
848,Toxel,ELECTRIC,POISON,242,40,38,35,54,35,40
849,Toxtricity,ELECTRIC,POISON,502,75,98,70,114,70,75
850,Sizzlipede,FIRE,BUG,305,50,65,45,50,50,45
851,Centiskorch,FIRE,BUG,525,100,115,65,90,90,65
852,Clobbopus,FIGHTING,,310,50,68,60,50,50,32
853,Grapploct,FIGHTING,,480,80,118,90,70,80,42
854,Sinistea,GHOST,,308,40,45,45,74,54,50
855,Polteageist,GHOST,,508,60,65,65,134,114,70
856,Hatenna,PSYCHIC,,265,42,30,45,56,53,39
857,Hattrem,PSYCHIC,,370,57,40,65,86,73,49
858,Hatterene,PSYCHIC,FAIRY,510,57,90,95,136,103,29
859,Impidimp,DARK,FAIRY,265,45,45,30,55,40,50
860,Morgrem,DARK,FAIRY,370,65,60,45,75,55,70
861,Grimmsnarl,DARK,FAIRY,510,95,120,65,95,75,60
862,Obstagoon,DARK,NORMAL,520,93,90,101,60,81,95
863,Perrserker,STEEL,,440,70,110,100,50,60,50
864,Cursola,GHOST,,510,60,95,50,145,130,30
865,Sirfetch'd,FIGHTING,,507,62,135,95,68,82,65
866,Mr. Rime,ICE,PSYCHIC,520,80,85,75,110,100,70
867,Runerigus,GROUND,GHOST,483,58,95,145,50,105,30
868,Milcery,FAIRY,,270,45,40,40,50,61,34
869,Alcremie,FAIRY,,495,65,60,75,110,121,64
870,Falinks,FIGHTING,,470,65,100,100,70,60,75
871,Pincurchin,ELECTRIC,,435,48,101,95,91,85,15
872,Snom,ICE,BUG,185,30,25,35,45,30,20
873,Frosmoth,ICE,BUG,475,70,65,60,125,90,65
874,Stonjourner,ROCK,,470,100,125,135,20,20,70
875,Eiscue,ICE,,470,75,80,110,65,90,50
876,Indeedee,PSYCHIC,NORMAL,475,60,65,55,105,95,95
877,Morpeko,ELECTRIC,DARK,436,58,95,58,70,58,97
878,Cufant,STEEL,,330,72,80,49,40,49,40
879,Copperajah,STEEL,,500,122,130,69,80,69,30
880,Dracozolt,ELECTRIC,DRAGON,505,90,100,90,80,70,75
881,Arctozolt,ELECTRIC,ICE,505,90,100,90,90,80,55
882,Dracovish,WATER,DRAGON,505,90,90,100,70,80,75
883,Arctovish,WATER,ICE,505,90,90,100,80,90,55
884,Duraludon,STEEL,DRAGON,535,70,95,115,120,50,85
885,Dreepy,DRAGON,GHOST,270,28,60,30,40,30,82
886,Drakloak,DRAGON,GHOST,410,68,80,50,60,50,102
887,Dragapult,DRAGON,GHOST,600,88,120,75,100,75,142
888,Zacian,FAIRY,,660,92,120,115,80,115,138
889,Zamazenta,FIGHTING,,660,92,120,115,80,115,138
890,Eternatus,POISON,DRAGON,690,140,85,95,145,95,130
891,Kubfu,FIGHTING,,385,60,90,60,53,50,72
892,Urshifu,FIGHTING,DARK,550,100,130,100,63,60,97
893,Zarude,DARK,GRASS,600,105,120,105,70,95,105
894,Regieleki,ELECTRIC,,580,80,100,50,100,50,200
895,Regidrago,DRAGON,,580,200,100,50,100,50,80
896,Glastrier,ICE,,580,100,145,130,65,110,30
897,Spectrier,GHOST,,580,100,65,60,145,80,130
898,Calyrex,PSYCHIC,GRASS,500,100,80,80,80,80,80
899,Wyrdeer,NORMAL,PSYCHIC,525,103,105,72,105,75,65
900,Kleavor,BUG,ROCK,500,70,135,95,45,70,85
901,Ursaluna,GROUND,NORMAL,550,130,140,105,45,80,50
902,Basculegion,WATER,GHOST,530,120,112,65,80,75,78
903,Sneasler,FIGHTING,POISON,510,80,130,60,40,80,120
904,Overqwil,DARK,POISON,510,85,115,95,65,65,85
905,Enamorus,FAIRY,FLYING,580,74,115,70,135,80,106
906,Sprigatito,GRASS,,310,40,61,54,45,45,65
907,Floragato,GRASS,,410,61,80,63,60,63,83
908,Meowscarada,GRASS,DARK,530,76,110,70,81,70,123
909,Fuecoco,FIRE,,310,67,45,59,63,40,36
910,Crocalor,FIRE,,411,81,55,78,90,58,49
911,Skeledirge,FIRE,GHOST,530,104,75,100,110,75,66
912,Quaxly,WATER,,310,55,65,45,50,45,50
913,Quaxwell,WATER,,410,70,85,65,65,60,65
914,Quaquaval,WATER,FIGHTING,530,85,120,80,85,75,85
915,Lechonk,NORMAL,,254,54,45,40,35,45,35
916,Oinkologne,NORMAL,,489,110,100,75,59,80,65
917,Tarountula,BUG,,210,35,41,45,29,40,20
918,Spidops,BUG,,404,60,79,92,52,86,35
919,Nymble,BUG,,210,33,46,40,21,25,45
920,Lokix,BUG,DARK,450,71,102,78,52,55,92
921,Pawmi,ELECTRIC,,240,45,50,20,40,25,60
922,Pawmo,ELECTRIC,FIGHTING,350,60,75,40,50,40,85
